time,event_id,event_type,length_event_list,length_queue,in_service,machine_status
1,1,arrival,1,8,0,idle
2,2,departure,4,5,0,working
3,3,departure,3,6,0,idle
4,4,departure,1,2,1,idle
5,5,departure,4,3,0,working
6,6,arrival,0,2,1,working
7,7,arrival,2,8,1,idle
8,8,departure,1,0,0,idle
9,9,arrival,1,4,0,working
10,10,departure,0,9,1,idle
11,11,arrival,0,1,1,working
12,12,arrival,3,2,1,working
13,13,departure,0,9,0,working
14,14,arrival,4,3,1,working
15,15,arrival,2,6,0,idle
16,16,arrival,1,8,1,idle
17,17,departure,4,2,0,working
18,18,departure,1,4,1,idle
19,19,arrival,2,5,1,idle
20,20,departure,4,0,1,idle
21,21,arrival,0,4,0,idle
22,22,departure,0,7,0,idle
23,23,departure,2,8,1,working
24,24,arrival,3,3,1,idle
25,25,arrival,1,5,0,working
26,26,departure,3,1,1,idle
27,27,arrival,3,4,1,idle
28,28,arrival,0,8,1,working
29,29,departure,0,0,0,idle
30,30,departure,0,1,0,working
31,31,departure,3,3,0,idle
32,32,arrival,4,6,1,working
33,33,arrival,2,4,1,idle
34,34,arrival,3,6,1,working
35,35,departure,2,2,1,working
36,36,arrival,2,8,1,working
37,37,departure,0,2,1,working
38,38,departure,3,9,0,idle
39,39,arrival,2,2,0,working
40,40,arrival,2,1,1,working
41,41,departure,0,2,0,working
42,42,arrival,3,0,1,idle
43,43,departure,0,7,0,working
44,44,arrival,1,2,0,working
45,45,departure,0,1,0,working
46,46,departure,0,3,0,working
47,47,departure,2,5,1,working
48,48,arrival,2,4,1,working
49,49,arrival,0,9,1,working
50,50,departure,2,9,0,working
51,51,arrival,4,5,1,working
52,52,arrival,1,6,1,working
53,53,departure,2,8,0,working
54,54,departure,1,9,1,working
55,55,arrival,3,3,0,idle
56,56,departure,0,8,0,working
57,57,departure,4,8,1,working
58,58,departure,1,7,0,working
59,59,departure,3,8,0,working
60,60,arrival,2,0,0,working
61,61,departure,3,6,1,working
62,62,departure,3,6,0,idle
63,63,departure,4,1,1,working
64,64,departure,0,5,1,working
65,65,arrival,3,6,0,idle
66,66,arrival,2,2,1,idle
67,67,arrival,1,2,0,idle
68,68,departure,4,0,1,idle
69,69,departure,3,5,1,idle
70,70,departure,3,2,1,working
71,71,arrival,1,2,1,working
72,72,arrival,4,9,0,idle
73,73,arrival,3,6,0,idle
74,74,arrival,4,0,1,idle
75,75,departure,2,9,1,idle
76,76,arrival,1,1,1,working
77,77,departure,1,3,1,working
78,78,arrival,3,7,0,working
79,79,departure,1,5,0,working
80,80,arrival,4,9,1,idle
81,81,arrival,2,0,0,idle
82,82,arrival,1,0,0,idle
83,83,departure,3,5,0,idle
84,84,arrival,2,2,1,idle
85,85,departure,2,0,0,idle
86,86,arrival,2,2,1,idle
87,87,arrival,1,9,0,working
88,88,arrival,0,7,1,working
89,89,arrival,4,8,1,working
90,90,departure,4,2,1,working
91,91,departure,4,4,1,idle
92,92,arrival,1,6,1,idle
93,93,departure,2,7,1,idle
94,94,arrival,1,3,1,working
95,95,arrival,2,2,1,working
96,96,departure,3,5,1,idle
97,97,departure,0,4,0,idle
98,98,departure,1,6,1,idle
99,99,departure,3,8,1,idle
100,100,arrival,3,5,0,idle
101,101,arrival,4,0,1,idle
102,102,departure,2,0,1,working
103,103,arrival,4,3,0,working
104,104,departure,3,4,0,idle
105,105,departure,3,7,1,working
106,106,departure,3,9,0,working
107,107,departure,4,3,1,idle
108,108,departure,4,6,0,idle
109,109,arrival,0,2,1,idle
110,110,arrival,0,2,1,idle
111,111,arrival,2,1,0,idle
112,112,departure,0,5,0,working
113,113,departure,3,4,1,working
114,114,arrival,2,4,0,idle
115,115,arrival,0,4,0,idle
116,116,departure,2,0,1,idle
117,117,arrival,0,2,1,working
118,118,arrival,4,6,1,idle
119,119,departure,2,3,1,working
120,120,departure,2,4,0,working
121,121,arrival,3,4,1,idle
122,122,arrival,4,1,1,idle
123,123,arrival,2,9,1,idle
124,124,departure,0,1,0,working
125,125,departure,0,7,1,idle
126,126,arrival,1,7,1,idle
127,127,arrival,1,9,1,working
128,128,arrival,0,5,0,working
129,129,departure,4,5,0,idle
130,130,arrival,1,1,1,working
131,131,arrival,3,2,0,idle
132,132,arrival,4,1,1,idle
133,133,departure,3,6,1,idle
134,134,arrival,3,7,0,working
135,135,arrival,0,8,1,idle
