ID,arrival_time,start_service_time,completion_time,interrupted
1,1.749027093115263,24.901382050652956,38.370097160981175,1
2,89.15732671802584,38.3168963015904,24.048037163857728,0
3,28.486116747391833,12.646319593064014,94.95075868790887,0
4,29.89763774589579,68.75883858999174,79.00618882213195,0
5,79.20342606554294,81.56362092260626,45.366117961583456,1
6,32.447059747822884,59.05958099766531,50.28234601293507,1
7,86.47103866902583,53.004026418785124,82.34408910793363,0
8,44.75126322138742,63.34972852618173,13.151965169918988,0
9,54.82299063500942,54.101153328104566,55.146160883507044,1
10,35.71719948299895,61.80563101571457,37.81108593502128,1
11,11.23120253927098,86.80215260187961,35.533228484088205,1
12,14.189715484829712,94.53572920829936,99.7624899003274,0
13,44.49590767121849,85.99906453913091,1.9887118981063323,1
14,73.19802251869119,96.1023781924893,71.94414915699873,1
15,46.010122819627156,20.050068778625572,87.28827579789994,1
16,59.27444089753724,52.319946805420614,40.08909209244786,0
17,33.67138574290812,68.04134297384617,20.23188153363241,1
18,45.442782082828984,90.34942441035699,8.97861518391646,1
19,18.712777283052475,39.794617843101655,78.48231263867139,0
20,40.883521327671055,62.09535121664739,75.31313414574583,0
21,13.210203994591607,54.96213630735556,75.75518093853522,0
22,3.7110314984838633,74.68513944121077,14.794160221395247,1
23,8.198783075111105,17.98181552975826,95.5919865160993,1
24,21.34399510803413,14.540983164843391,24.789492644108257,0
25,54.52292637147477,17.735416819899484,39.19825983059836,0
26,65.50663483734725,9.036043789839043,98.98629322901347,0
27,58.87879158121309,84.93922656511718,35.8800523913536,0
28,57.49835871510092,11.039239639975829,92.09172886374918,1
29,33.468531768569434,41.33297738591924,96.16952568170721,1
30,38.05724386969411,40.103907150873894,9.199627652757957,0
31,40.16406919272847,26.47719613518432,77.63459159586913,1
32,67.93248321388418,2.689410216741117,81.60313371241821,1
33,14.617642058355408,86.3695990005376,54.41332597578702,0
34,78.87842182981358,71.70825321358521,31.288801211553263,1
35,3.742705562434445,13.443024159742423,43.43746679534421,1
36,61.36303874864167,8.077394993934096,3.104674612637859,0
37,15.206782544023678,67.49728112184204,28.16548799079619,1
38,77.18770501486095,49.131299483581245,51.644877133351784,0
39,26.311903992324414,78.12526881849557,15.480528053040377,1
40,77.19692297981489,67.91088270821314,67.28446701224405,0
41,28.745234843413147,71.536925915318,10.054416064574333,0
42,65.16793740025007,84.90822570492615,14.23204159752699,0
43,95.05888386030897,74.47325322153098,1.2209637144731555,1
44,91.84743424662997,23.16952236793194,70.42442374416909,0
45,16.478338022933325,24.328218028262484,17.429605940902626,1
46,33.77937105460287,99.372226446394,72.28289792335828,1
47,9.006696587638663,74.00853067964223,93.9400328762829,0
48,69.28383321248948,48.77369826258252,26.225184001941415,1
49,67.9914691937932,63.984638715962426,68.97235658570202,0
50,90.91656697553199,68.25770356766836,39.54492208863819,1
51,30.607596663759917,7.151253020654858,16.348584124941645,1
52,18.210750582402756,39.23867404053285,66.00279116867867,1
53,3.477780936045416,43.16269143145075,45.10143281548855,0
54,37.01990506946695,56.495148508605986,11.572456661773789,0
55,96.2847380415031,9.446993465507935,34.11479045260188,0
56,57.92453401503395,89.44672152453114,81.62028684128822,1
57,88.95603495940223,64.36032842864476,36.735754143597234,0
58,51.76998283390001,67.16639766868596,8.06577601646562,0
59,72.81009213924426,52.481417988000665,2.0258052404981575,1
60,38.2788860417118,54.27902191415297,15.032846458763627,0
61,99.175535046795,91.7927543936776,64.2720913002761,0
62,39.2635731800419,43.648719928565946,33.70838152412726,1
63,14.266544519129043,49.509672223144584,36.884131592404486,0
64,90.70204205904031,43.77075607196977,36.9435534457781,0
65,6.077463391516947,71.02317186438968,87.70482718316201,0
66,9.164294417442653,82.02259608972317,81.00290933491199,1
67,46.677098673987096,86.44352504782303,48.59911382768093,1
68,0.07973040569280165,46.73564313074707,22.047323163789677,1
69,68.94078317568419,33.989132219625496,78.52379681985508,1
70,38.07660792623262,46.11284421634431,88.66027929663707,1
71,71.25350438591819,11.551911286630133,87.63203564482556,1
72,60.676237336010274,6.36302184564026,27.69015341255451,1
73,92.6427123967295,63.8092358001906,9.471601679814533,1
74,7.990278953207586,55.65025491146963,37.60352123352639,1
75,61.650573518177595,25.761774886173004,4.521773600099188,0
76,59.936018343233414,78.18451316104013,53.378610102176836,1
77,35.29393141090959,47.540019282510094,83.28199775991631,1
78,33.77012117046239,71.23975420961267,90.35756850827926,1
79,1.553175440855492,0.6900120829455569,49.15960300802755,0
80,83.09803806057894,20.03510745991838,88.30444810133503,0
81,74.43675178743386,16.220032343787306,39.541889713971266,0
82,35.01704664638036,61.900682573672185,24.035124232422667,0
83,48.468000671316126,41.730225876354766,69.10332268818894,0
84,57.393207882353934,93.34787145270057,75.76038521939742,0
85,27.83652558261488,62.6550521831323,74.09128024587571,1
86,27.978790097248442,60.38983781934617,52.76786777355391,0
87,98.41622200897923,1.7621018086029894,52.14841831727757,1
88,44.66784557138092,31.088136931194764,93.17006388071923,0
89,6.666673861374961,96.29564678383198,67.82042306195217,1
90,36.109530809897805,84.14600779242977,28.223156408933736,0
91,3.984569310124453,36.69071542901751,93.74637456745505,0
92,2.42773773017666,67.0542993585738,11.600338838514833,0
93,79.90943026578094,98.75988405280897,90.1966024656829,0
